This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2015.4.14)  1 JUN 2015 22:27
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**4_HyothesisTesting.tex
(./4_HyothesisTesting.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.133 ...rt{n}} \leq t_\frac{\alpha}{2}) = \mathbb
                                                  {P}(-t_\frac{\alpha}{2}\fr...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \mathbb 
                   {S}
l.133 ...rac{\alpha}{2}\frac{\mathbb{S}}{\sqrt{n}}
                                                   \leq \bar{\mathbb{X}}-\mu...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.133 ...c{\mathbb{S}}{\sqrt{n}} \leq \bar{\mathbb
                                                  {X}}-\mu \leq t_\frac{\alp...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \mathbb 
                   {S}
l.133 ...rac{\alpha}{2}\frac{\mathbb{S}}{\sqrt{n}}
                                                   )$$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (369.06476pt too wide) detected at line 133
\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10  \OT1/cmr/m/n/10 = \OM
L/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 t[] \OMS/c
msy/m/n/10 ^^T \OML/cmm/m/it/10 T \OMS/cmsy/m/n/10 ^^T \OML/cmm/m/it/10 t[]\OT1
/cmr/m/n/10 ) = \OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^@\OML/cmm
/m/it/10 t[] \OMS/cmsy/m/n/10 ^^T [] ^^T \OML/cmm/m/it/10 t[]\OT1/cmr/m/n/10 ) 
= \OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 t[][]
 \OMS/cmsy/m/n/10 ^^T [] ^^@ \OML/cmm/m/it/10 ^^V \OMS/cmsy/m/n/10 ^^T \OML/cmm
/m/it/10 t[][]\OT1/cmr/m/n/10 )
 []

! Undefined control sequence.
l.134 $$= \mathbb
                 {P}(\bar{\mathbb{X}}-t_\frac{\alpha}{2}\frac{\mathbb{S}}{\s...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.134 $$= \mathbb{P}(\bar{\mathbb
                                 {X}}-t_\frac{\alpha}{2}\frac{\mathbb{S}}{\s...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \mathbb 
                   {S}
l.134 ...rac{\alpha}{2}\frac{\mathbb{S}}{\sqrt{n}}
                                                   \leq \mu \leq \bar{\mathb...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.134 ...{S}}{\sqrt{n}} \leq \mu \leq \bar{\mathbb
                                                  {X}}+t_\frac{\alpha}{2}\fr...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \mathbb 
                   {S}
l.134 ...rac{\alpha}{2}\frac{\mathbb{S}}{\sqrt{n}}
                                                  )$$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (148.15553pt too wide) detected at line 134
\OT1/cmr/m/n/10 = \OML/cmm/m/it/10 P\OT1/cmr/m/n/10 ([] \OMS/cmsy/m/n/10 ^^@ \O
ML/cmm/m/it/10 t[][] \OMS/cmsy/m/n/10 ^^T \OML/cmm/m/it/10 ^^V \OMS/cmsy/m/n/10
 ^^T [] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 t[][]\OT1/cmr/m/n/10 )
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.136 S
       o $(\bar{\mathbb{X}}-t_\frac{\alpha}{2}\frac{\mathbb{S}}{\sqrt{n}}, \...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no S in font nullfont!
Missing character: There is no o in font nullfont!
! Undefined control sequence.
l.136 So $(\bar{\mathbb
                       {X}}-t_\frac{\alpha}{2}\frac{\mathbb{S}}{\sqrt{n}}, \...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \mathbb 
                   {S}
l.136 ...rac{\alpha}{2}\frac{\mathbb{S}}{\sqrt{n}}
                                                  , \bar{\mathbb{X}}+t_\frac...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.136 ...\frac{\mathbb{S}}{\sqrt{n}}, \bar{\mathbb
                                                  {X}}+t_\frac{\alpha}{2}\fr...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \mathbb 
                   {S}
l.136 ...rac{\alpha}{2}\frac{\mathbb{S}}{\sqrt{n}}
                                                  )$ is a $100(1-\alpha)\%$ ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 136--137
[]
 []


Overfull \hbox (20.73613pt too wide) in paragraph at lines 136--137
\OT1/cmr/m/n/10 ([] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (46.28214pt too wide) in paragraph at lines 136--137
\OML/cmm/m/it/10 t[][]; [] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (28.8794pt too wide) in paragraph at lines 136--137
\OML/cmm/m/it/10 t[][]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (31.66676pt too wide) in paragraph at lines 136--137
\OT1/cmr/m/n/10 100(1 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (18.6563pt too wide) in paragraph at lines 136--137
\OML/cmm/m/it/10 \OT1/cmr/m/n/10 )%$
 []


Overfull \hbox (6.02548pt too wide) in paragraph at lines 136--137
\OML/cmm/m/it/10 ^^V$ 
 []

! Undefined control sequence.
l.138 \subsubsection
                    {C.I for normal variance}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.138 \subsubsection{C
                      .I for normal variance}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no C in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
<recently read> \mathbb 
                        
l.139 We have a random sample $\mathbb
                                      {X}_1, ..., \mathbb{X}_n$ from $N(\mu,...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.139 ...random sample $\mathbb{X}_1, ..., \mathbb
                                                  {X}_n$ from $N(\mu, \sigma...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no w in font nullfont!
